[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/util/commanddispatcher/CommandInvocationException.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$BooleanTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$SimpleTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSource.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSourceAdapter.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTargetManager.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$DebugCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$SourceComparator.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiGroup.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/SimpleCommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$FileMenu.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$MDICommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage$PageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage$PrintingPageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/swing/ already added, skipping
[INFO] org/freehep/swing/event/ already added, skipping
[INFO] org/freehep/swing/graphics/ already added, skipping
[INFO] org/freehep/swing/images/ already added, skipping
[INFO] org/freehep/swing/layout/ already added, skipping
[INFO] org/freehep/swing/plaf/ already added, skipping
[INFO] org/freehep/swing/plaf/metal/ already added, skipping
[INFO] org/freehep/swing/popup/ already added, skipping
[INFO] org/freehep/swing/print/ already added, skipping
[INFO] org/freehep/swing/print/table/ already added, skipping
[INFO] org/freehep/swing/table/ already added, skipping
[INFO] org/freehep/swing/test/ already added, skipping
[INFO] org/freehep/swing/treetable/ already added, skipping
[INFO] org/freehep/swing/undo/ already added, skipping
[INFO] org/freehep/swing/wizard/ already added, skipping
[INFO] org/freehep/swing/AllSupportedFileFilter.class already added, skipping
[INFO] org/freehep/swing/CellOrientatedTable.class already added, skipping
[INFO] org/freehep/swing/ColorConverter$ColorConversionException.class already added, skipping
[INFO] org/freehep/swing/ColorConverter.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorIcon.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorListCellRenderer.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$IconLabel.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog.class already added, skipping
[INFO] org/freehep/swing/event/MouseInputRouter.class already added, skipping
[INFO] org/freehep/swing/ExtensionFileFilter.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractPanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractRegionSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/BackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionListener.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$ClearAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$SelectionAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtistUtilities.class already added, skipping
[INFO] org/freehep/swing/graphics/ParallelogramSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RectangularSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RegionSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/RotatedRectangleSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/Scale.class already added, skipping
[INFO] org/freehep/swing/graphics/SplashFrame.class already added, skipping
[INFO] org/freehep/swing/graphics/SquareSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$ComponentIndex.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$PanelArray.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$UpdateTask.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/XSkewSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/XSliceSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/YSkewSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/YSliceSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/Headless.class already added, skipping
[INFO] org/freehep/swing/images/0_CrossCursor.gif already added, skipping
[INFO] org/freehep/swing/images/0_MoveCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Copy.gif already added, skipping
[INFO] org/freehep/swing/images/cross_r.cur already added, skipping
[INFO] org/freehep/swing/images/Default.gif already added, skipping
[INFO] org/freehep/swing/images/E_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/E_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/FlipHorizontal.gif already added, skipping
[INFO] org/freehep/swing/images/FlipVertical.gif already added, skipping
[INFO] org/freehep/swing/images/FreeHepImage.class already added, skipping
[INFO] org/freehep/swing/images/minus.gif already added, skipping
[INFO] org/freehep/swing/images/move_r.cur already added, skipping
[INFO] org/freehep/swing/images/N_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/N_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NE_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NE_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NW_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NW_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Parallelogram.gif already added, skipping
[INFO] org/freehep/swing/images/ParallelogramCursor.gif already added, skipping
[INFO] org/freehep/swing/images/plus.gif already added, skipping
[INFO] org/freehep/swing/images/Point.gif already added, skipping
[INFO] org/freehep/swing/images/PointCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Previous.gif already added, skipping
[INFO] org/freehep/swing/images/Rectangular.gif already added, skipping
[INFO] org/freehep/swing/images/RectangularCursor.gif already added, skipping
[INFO] org/freehep/swing/images/RotateCCW.gif already added, skipping
[INFO] org/freehep/swing/images/RotateCW.gif already added, skipping
[INFO] org/freehep/swing/images/RotatedRectangle.gif already added, skipping
[INFO] org/freehep/swing/images/RotatedRectangleCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Rotation.gif already added, skipping
[INFO] org/freehep/swing/images/RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/S_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/S_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SE_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SE_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/size1_r.cur already added, skipping
[INFO] org/freehep/swing/images/size2_r.cur already added, skipping
[INFO] org/freehep/swing/images/size3_r.cur already added, skipping
[INFO] org/freehep/swing/images/size4_r.cur already added, skipping
[INFO] org/freehep/swing/images/Square.gif already added, skipping
[INFO] org/freehep/swing/images/SquareCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SW_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SW_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/TopLeftCursor.gif already added, skipping
[INFO] org/freehep/swing/images/W_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/W_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XRotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XSkew.gif already added, skipping
[INFO] org/freehep/swing/images/XSkewCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XSlice.gif already added, skipping
[INFO] org/freehep/swing/images/XSliceCursor.gif already added, skipping
[INFO] org/freehep/swing/images/YSkew.gif already added, skipping
[INFO] org/freehep/swing/images/YSkewCursor.gif already added, skipping
[INFO] org/freehep/swing/images/YSlice.gif already added, skipping
[INFO] org/freehep/swing/images/YSliceCursor.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomInFast.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomInSlow.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomOutFast.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomOutSlow.gif already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$1.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$ButtonListener.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileComparator.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileRenderer.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileTreeModel.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$1.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$2.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$JSpinDocument.class already added, skipping
[INFO] org/freehep/swing/JSpinBox.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$1.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$MousePanel.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar.class already added, skipping
[INFO] org/freehep/swing/JTriStateBox.class already added, skipping
[INFO] org/freehep/swing/JTriStateMenuItem.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout$RunAnotherLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout.class already added, skipping
[INFO] org/freehep/swing/layout/FlowScrollLayout.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout$Constraint.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout.class already added, skipping
[INFO] org/freehep/swing/layout/StackedLayout.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout$TableConstraints.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ToolBarLayout.class already added, skipping
[INFO] org/freehep/swing/MachineGunButtonModel.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/CheckBoxMenuItemIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxUI.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateMenuItemUI.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$1.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$2.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalPopupListener.class already added, skipping
[INFO] org/freehep/swing/popup/HasPopupItems.class already added, skipping
[INFO] org/freehep/swing/popup/PopupListener.class already added, skipping
[INFO] org/freehep/swing/print/table/CellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/DefaultCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/NumberCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/PrintableTableModel.class already added, skipping
[INFO] org/freehep/swing/print/table/PrintModelAdapter.class already added, skipping
[INFO] org/freehep/swing/print/table/TablePrinter.class already added, skipping
[INFO] org/freehep/swing/RecentFileList.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$1.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$DefaultComparator.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/SortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnHeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnPacker.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$1.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$2.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector.class already added, skipping
[INFO] org/freehep/swing/table/TableHeaderCellRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$1.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$ModelChangeListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$Triangle.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$1.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$2.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame.class already added, skipping
[INFO] org/freehep/swing/treetable/AbstractTreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper$ListSelectionHandler.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$TreeTableCellRenderer.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$1.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$2.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$3.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter.class already added, skipping
[INFO] org/freehep/swing/TriState.class already added, skipping
[INFO] org/freehep/swing/TriStateModel.class already added, skipping
[INFO] org/freehep/swing/undo/AbstractDoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedCompoundEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit$TimedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEditSupport.class already added, skipping
[INFO] org/freehep/swing/undo/DoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/LinkableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/UndoableEditProcessor.class already added, skipping
[INFO] org/freehep/swing/wizard/Finishable.class already added, skipping
[INFO] org/freehep/swing/wizard/HasHelpPage.class already added, skipping
[INFO] org/freehep/swing/wizard/HasNextPages.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardDialog.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardPage.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/images/ already added, skipping
[INFO] org/freehep/util/template/ already added, skipping
[INFO] org/freehep/util/Assert.class already added, skipping
[INFO] org/freehep/util/DiscreteAngle.class already added, skipping
[INFO] org/freehep/util/DocumentOutputStream.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$1.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$2.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$3.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable.class already added, skipping
[INFO] org/freehep/util/DoubleWithError.class already added, skipping
[INFO] org/freehep/util/Factory.class already added, skipping
[INFO] org/freehep/util/FastStack.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$DontAsk.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$MyProxyLookup.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup.class already added, skipping
[INFO] org/freehep/util/images/BrokenCursor.gif already added, skipping
[INFO] org/freehep/util/images/BrokenImage.gif already added, skipping
[INFO] org/freehep/util/images/ImageHandler.class already added, skipping
[INFO] org/freehep/util/images/ImageUtilities.class already added, skipping
[INFO] org/freehep/util/images/TempImageHandler.class already added, skipping
[INFO] org/freehep/util/ObjectConverter.class already added, skipping
[INFO] org/freehep/util/OptionParser.class already added, skipping
[INFO] org/freehep/util/PackageInfo.class already added, skipping
[INFO] org/freehep/util/ScientificFormat.class already added, skipping
[INFO] org/freehep/util/Service.class already added, skipping
[INFO] org/freehep/util/StringUtilities.class already added, skipping
[INFO] org/freehep/util/template/PropertiesValueProvider.class already added, skipping
[INFO] org/freehep/util/template/Template.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine$TemplateReader.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine.class already added, skipping
[INFO] org/freehep/util/template/ValueProvider.class already added, skipping
[INFO] org/freehep/util/UserProperties.class already added, skipping
[INFO] org/freehep/util/Value.class already added, skipping
[INFO] org/freehep/util/VersionComparator.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.properties already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/wbxml/ already added, skipping
[INFO] org/freehep/xml/ already added, skipping
[INFO] org/freehep/xml/io/ already added, skipping
[INFO] org/freehep/xml/menus/ already added, skipping
[INFO] org/freehep/xml/menus/1.0/ already added, skipping
[INFO] org/freehep/xml/menus/1.1/ already added, skipping
[INFO] org/freehep/xml/menus/test/ already added, skipping
[INFO] org/freehep/xml/menus/test/images/ already added, skipping
[INFO] org/freehep/xml/util/ already added, skipping
[INFO] org/freehep/xml/util/dtd/ already added, skipping
[INFO] org/freehep/wbxml/Attributes.class already added, skipping
[INFO] org/freehep/wbxml/AttributesImpl.class already added, skipping
[INFO] org/freehep/wbxml/ContentHandler.class already added, skipping
[INFO] org/freehep/wbxml/DefaultExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/EntityResolver.class already added, skipping
[INFO] org/freehep/wbxml/ExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/MutableAttributes.class already added, skipping
[INFO] org/freehep/wbxml/WBXML.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser$1.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLTagWriter.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLWriter.class already added, skipping
[INFO] org/freehep/xml/io/DefaultXMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIO.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFile.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOProxy.class already added, skipping
[INFO] org/freehep/xml/io/XMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOStreamManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOUtils.class already added, skipping
[INFO] org/freehep/xml/menus/1.0/menus.dtd already added, skipping
[INFO] org/freehep/xml/menus/1.1/menus.dtd already added, skipping
[INFO] org/freehep/xml/menus/test/images/Back.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Compile.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Copy.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Cut.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Forward.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Go.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Home.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Load_Program.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New_Job.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New_Program_Wizard.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Open.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Paste.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Print.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Redo.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Refresh.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Rewind.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Run.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Save.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Save_All.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Splash.jpg already added, skipping
[INFO] org/freehep/xml/menus/test/images/Step.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Stop.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Undo.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Web.gif already added, skipping
[INFO] org/freehep/xml/menus/test/menus.xml already added, skipping
[INFO] org/freehep/xml/menus/test/Test$1.class already added, skipping
[INFO] org/freehep/xml/menus/test/Test$MyXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/xml/menus/test/Test.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$1.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$AcceleratorTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ComponentTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$IllegalDefaultClassException.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuBarTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuItemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuSystemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$PopupMenuTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$SeparatorTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ToolBarItemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ToolBarTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$UIListener.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder.class already added, skipping
[INFO] org/freehep/xml/util/BadXMLException.class already added, skipping
[INFO] org/freehep/xml/util/ClassPathEntityResolver.class already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-lat1.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-special.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-symbol.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-frameset.dtd already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-strict.dtd already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-transitional.dtd already added, skipping
[INFO] org/freehep/xml/util/SAXErrorHandler.class already added, skipping
[INFO] org/freehep/xml/util/SAXTraverser.class already added, skipping
[INFO] org/freehep/xml/util/XHTMLWriter.class already added, skipping
[INFO] org/freehep/xml/util/XMLCharacterProperties.class already added, skipping
[INFO] org/freehep/xml/util/XMLNodeTraverser$BadXMLException.class already added, skipping
[INFO] org/freehep/xml/util/XMLNodeTraverser.class already added, skipping
[INFO] org/freehep/xml/util/XMLTagWriter.class already added, skipping
[INFO] org/freehep/xml/util/XMLWriter.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-xml/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-xml/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-xml/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
